PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
262,0,3,Passenger_261,male,14.4,1,0,TKT-25401,24.17,,S
263,0,3,Passenger_262,female,,0,0,TKT-4810,17.89,D44,S
264,0,2,Passenger_263,male,35.3,0,0,TKT-90362,106.18,,S
265,0,3,Passenger_264,male,28.6,0,0,TKT-5902,60.34,,C
266,0,3,Passenger_265,male,45.9,0,1,TKT-63734,39.67,E27,S
267,1,1,Passenger_266,female,24.1,1,0,TKT-86148,10.69,,S
268,1,1,Passenger_267,female,46.0,1,0,TKT-50723,47.42,,S
269,0,3,Passenger_268,male,29.2,3,1,TKT-61599,46.55,,S
270,0,1,Passenger_269,male,36.4,1,0,TKT-77199,22.71,,S
271,0,3,Passenger_270,male,51.7,0,0,TKT-14967,87.8,,S
272,0,1,Passenger_271,male,,1,0,TKT-41536,10.85,,S
273,0,2,Passenger_272,male,43.6,4,0,TKT-6135,14.95,,C
274,1,1,Passenger_273,female,20.4,1,1,TKT-63365,7.09,,S
275,0,3,Passenger_274,male,32.2,1,0,TKT-80608,55.78,E15,C
276,1,1,Passenger_275,male,,2,0,TKT-86953,36.11,,S
277,0,1,Passenger_276,male,21.9,0,0,TKT-72979,17.1,,S
278,1,1,Passenger_277,female,14.2,1,2,TKT-22925,10.72,,S
279,0,3,Passenger_278,male,46.1,1,0,TKT-96538,6.31,,S
280,0,1,Passenger_279,male,53.3,2,1,TKT-31993,10.84,,S
281,0,3,Passenger_280,female,,0,0,TKT-66796,24.32,,S
282,0,1,Passenger_281,male,18.2,0,0,TKT-75663,14.09,,S
283,1,1,Passenger_282,female,,1,2,TKT-50483,14.59,,S
284,0,3,Passenger_283,male,,0,0,TKT-25843,71.69,,S
285,0,3,Passenger_284,female,20.6,0,0,TKT-99376,28.16,B59,S
286,0,3,Passenger_285,male,21.3,0,1,TKT-38879,46.81,B10,S
287,0,3,Passenger_286,male,,0,0,TKT-69457,6.16,,S
288,1,3,Passenger_287,female,,0,0,TKT-4888,19.54,,S
289,0,3,Passenger_288,male,37.2,0,0,TKT-66713,25.87,,S
290,0,3,Passenger_289,male,29.7,0,0,TKT-52151,11.6,,S
291,1,2,Passenger_290,male,10.0,0,1,TKT-8426,9.1,,S
292,0,3,Passenger_291,male,3.2,0,1,TKT-71031,70.36,A7,S
293,0,3,Passenger_292,male,35.8,0,0,TKT-99573,94.73,,C
294,0,3,Passenger_293,female,52.9,0,3,TKT-11047,7.63,,S
295,0,1,Passenger_294,female,33.4,0,0,TKT-19039,18.74,C7,C
296,0,1,Passenger_295,male,37.7,0,0,TKT-62096,106.66,E41,S
297,0,3,Passenger_296,male,16.3,1,0,TKT-36301,7.78,,Q
298,1,2,Passenger_297,male,43.2,0,0,TKT-49707,38.02,,S
299,1,2,Passenger_298,female,43.0,0,0,TKT-46114,119.67,,Q
300,1,1,Passenger_299,male,,1,0,TKT-22366,127.46,,S
301,0,3,Passenger_300,male,36.6,0,0,TKT-21745,25.39,,S
302,0,1,Passenger_301,male,4.3,2,0,TKT-44082,10.68,,S
303,0,3,Passenger_302,male,,1,0,TKT-56270,12.22,C109,S
304,0,1,Passenger_303,male,21.0,0,0,TKT-12353,75.52,,C
305,0,3,Passenger_304,male,11.8,0,0,TKT-26080,82.66,C105,C
306,0,3,Passenger_305,female,34.6,0,0,TKT-19788,34.96,E78,Q
307,1,1,Passenger_306,male,4.2,0,0,TKT-35969,51.5,,S
308,0,3,Passenger_307,male,33.8,0,0,TKT-56171,48.1,,S
309,0,2,Passenger_308,male,13.1,0,2,TKT-61633,39.69,,S
310,0,1,Passenger_309,male,10.2,1,1,TKT-6659,61.19,,Q
311,0,3,Passenger_310,male,29.8,0,1,TKT-34921,42.01,C113,S
312,0,2,Passenger_311,male,,0,0,TKT-5161,29.43,,S
313,1,2,Passenger_312,female,,0,0,TKT-16503,13.65,,S
314,0,1,Passenger_313,male,11.0,0,0,TKT-93539,48.59,C46,S
315,0,2,Passenger_314,male,,0,1,TKT-25982,25.52,,Q
316,0,3,Passenger_315,male,,0,0,TKT-70014,16.18,,S
317,1,2,Passenger_316,female,,0,0,TKT-95156,56.81,,S
318,0,3,Passenger_317,female,44.5,3,0,TKT-56910,43.18,,S
319,0,3,Passenger_318,female,33.5,0,0,TKT-53632,93.64,A42,C
320,1,1,Passenger_319,male,17.9,0,3,TKT-28172,10.79,C102,S
321,1,1,Passenger_320,female,7.7,0,0,TKT-76696,38.52,,S
322,0,3,Passenger_321,male,,0,1,TKT-58804,13.96,,S
323,0,2,Passenger_322,male,54.9,0,0,TKT-78467,79.85,,S
324,0,1,Passenger_323,female,24.8,1,1,TKT-97706,8.35,,S
325,1,2,Passenger_324,female,13.5,2,0,TKT-97726,39.16,,S
326,1,3,Passenger_325,male,13.0,0,2,TKT-64107,55.11,,Q
327,0,3,Passenger_326,male,31.4,0,0,TKT-59926,19.03,,Q
328,1,1,Passenger_327,male,,0,0,TKT-74137,103.63,C110,S
329,0,1,Passenger_328,male,2.1,0,0,TKT-70053,65.86,,C
330,0,3,Passenger_329,male,,0,0,TKT-71338,16.17,,S
331,0,3,Passenger_330,female,33.7,0,1,TKT-85295,5.24,,S
332,0,3,Passenger_331,female,54.8,0,2,TKT-74386,16.26,B29,S
333,1,3,Passenger_332,female,45.0,0,0,TKT-7744,15.57,D34,S
334,1,2,Passenger_333,female,,1,0,TKT-89309,75.62,E7,S
335,0,3,Passenger_334,male,,1,0,TKT-72784,114.28,,S
336,1,2,Passenger_335,female,45.9,0,1,TKT-61083,7.34,,C
337,0,2,Passenger_336,male,18.7,0,0,TKT-51123,25.39,,S
338,1,3,Passenger_337,male,22.9,1,0,TKT-73672,30.43,,S
339,0,2,Passenger_338,male,34.8,0,0,TKT-43285,8.12,,S
340,0,3,Passenger_339,male,14.8,1,0,TKT-58496,20.17,A73,S
341,1,2,Passenger_340,female,25.6,0,1,TKT-78336,17.2,,S
342,0,3,Passenger_341,female,,0,0,TKT-63396,29.58,,S
343,0,3,Passenger_342,male,,0,0,TKT-53238,39.63,,C
344,0,2,Passenger_343,female,19.7,1,1,TKT-14417,43.9,,C
345,0,3,Passenger_344,male,43.3,0,0,TKT-91841,9.71,,S
346,1,2,Passenger_345,female,,0,0,TKT-46129,58.64,,S
347,0,3,Passenger_346,male,,0,0,TKT-38719,41.32,,Q
348,0,3,Passenger_347,male,,1,0,TKT-5002,75.36,C40,S
349,0,3,Passenger_348,male,28.9,2,0,TKT-3332,24.09,,S
350,0,3,Passenger_349,male,,4,3,TKT-27149,76.78,E116,S
351,1,1,Passenger_350,male,1.8,2,1,TKT-70911,69.26,,S
352,0,1,Passenger_351,female,25.1,0,1,TKT-95994,23.46,C62,C
353,0,2,Passenger_352,male,27.3,0,2,TKT-99989,20.36,,S
354,0,3,Passenger_353,female,,0,0,TKT-86808,91.41,,S
355,0,3,Passenger_354,female,46.0,0,0,TKT-59923,45.19,,S
356,0,3,Passenger_355,male,,1,0,TKT-18352,89.3,,S
357,0,2,Passenger_356,male,23.9,1,1,TKT-62081,56.02,E5,C
358,1,3,Passenger_357,female,,0,0,TKT-64778,35.07,,S
359,0,1,Passenger_358,male,18.5,0,0,TKT-68569,8.94,E104,S
360,1,3,Passenger_359,female,31.2,2,0,TKT-22645,16.03,,Q
361,0,3,Passenger_360,male,23.3,0,0,TKT-26343,116.0,,S
362,0,2,Passenger_361,male,25.6,0,0,TKT-1645,17.31,B81,S
363,1,1,Passenger_362,female,39.6,0,1,TKT-32775,8.13,,S
364,0,1,Passenger_363,male,23.8,0,0,TKT-5121,44.34,E31,S
365,0,3,Passenger_364,male,40.1,0,2,TKT-64742,47.38,,S
366,0,3,Passenger_365,male,1.7,0,0,TKT-74648,15.76,C109,S
367,0,3,Passenger_366,female,9.0,0,0,TKT-10271,16.31,,S
368,0,2,Passenger_367,female,1.0,4,2,TKT-40204,25.25,,Q
369,0,3,Passenger_368,male,12.7,0,2,TKT-26212,5.7,,S
370,0,3,Passenger_369,male,55.0,0,0,TKT-76828,54.84,,S
371,1,2,Passenger_370,male,,2,0,TKT-24481,17.2,C85,S
372,0,3,Passenger_371,male,,0,0,TKT-95029,66.52,B15,C
373,1,1,Passenger_372,male,,0,0,TKT-96011,56.93,,S
374,0,3,Passenger_373,female,,1,0,TKT-67404,39.65,,C
375,0,3,Passenger_374,male,11.9,0,2,TKT-39682,17.57,,S
376,0,2,Passenger_375,male,64.0,1,0,TKT-62441,28.24,,Q
377,0,3,Passenger_376,female,32.9,0,0,TKT-74749,23.83,,S
